tema;enunciado;A;B;C;correcta
1;El arma de fuego que se recarga automáticamente, después de cada disparo, efectuando varios disparos sucesivos accionando el disparador una sola vez, se denomina;Arma de fuego semiautomática;Arma de fuego de repetición;Arma de fuego automática;C
1;El arma de fuego que después de cada disparo, se recarga automáticamente y solo es posible efectuar un disparo al accionar el disparador cada vez, se denomina:;Arma de fuego semiautomática.;Arma de fuego de repetición.;Arma de fuego automática.;A
1;Si el arma de fuego se recarga después de cada disparo, mediante un mecanismo accionado por el tirador, estaremos ante:;Arma de fuego semiautomática.;Arma de fuego de repetición.;Arma de fuego automática.;B
1;¿Cómo se denomina el arma de fuego sin depósito de municiones, que se carga antes de cada disparo la introducción manual de un cartucho en la recámara, o alojamiento especial a la entrada del cañón?:;Arma de un solo tiro.;Arma de fuego automática;Arma de fuego semiautomática.;A
1;¿Qué elemnto de un arma de fuego conduce y estabiliza el proyectil?;El disparador;El cañón;El estabilizador;B
1;La culata de un arma sirve para:;Instalar en ella el punto de mira.;Apoyar el arma sobre el hombro para efectuar el disparo;Las armas no tienen culata;B
1;Las ánimas de los cañones de escopeta son:;Estriadas;Lisas o estriadas;Con rayas paralelas;B
1;Las ánimas de los cañones de un rifle son:;Lisas;Estriadas;Estriadas o lisas, dependiendo del fabricante;B
1;En una escopeta semiautomática, el percutor, extractor y grapón, son piezas que componen:;Cerrojo;Culata;Cajón de los mecanismos;A
2;¿Qué pieza o piezas protege el guardamonte?;La biela y el fiador;El disparador;Es macizo;B
2;¿Qué misión tiene el muelle del cargador de un rifle?;Mantener presión en los cartuchos;Expulsar la vaina cuando se produce el disparo;Elevar el cartucho y colocarlo frente a la recámara;C
2;En un arma semiautomática, ¿qué pieza introduce el cartucho en el interior de la recámara?;El cierre;El muelle elevador;Labiela;A
2;En escopetas superpuestas, ¿qué misión tiene la banda intermedia, existente entre los cañones?;Refrigerar los cañones;Amortiguar el efecto de los vientos laterales;Las dos anteriores;C
2;¿Qué mecanismo se encuentra en el interior del cerrojo de un rifle?;Mecanismo de percusión;Mecanismo de disparo;Mecanismo de expulsión;A
2;¿De qué partes se compone el mecanismo de percusión?;Percutor y muelle del percutor;Percutor y cabeza de cierre;Cabeza y punta del percutor;A
2;En un rifle, ¿qué pieza arrastra el cartucho hacia la recámara?;El cerrojo;El elevador;El percutor;A
2;Para la expulsión del cartucho,¿qué pieza engarza el culote del cartucho cuándo está alojado en la recámara?;Cerrojo;Tope de cerrojo;Uña extractora;C
2;En un rifle, ¿qué pieza expulsa la vaina del cartucho en la recámara?;No hay pieza, es la propia mano del tirador.;El muelle de recuperación.;El extractor.;C
2;El choke de una escopeta consiste en:;El estriado de la boca de fuego.;Reducción de la boca de recámara;Estrangulamiento de la boca de fuego;C
3;El choke en el rifle semiautomático consiste:;El estriado de la boca de fuego.;Reducción de la boca de fuego;Carecen de choke;C
3;¿A qué se denominan extractores en una escopeta superpuesta?;Dos uñas que sirven para desalojar los cartuchos de su recámara;A sendas bielas que conectan el disparador con las agujas percutoras;Dos muelles planos de acción helicoidal;A
3;En un arma larga rayada, ¿qué forma tiene la recámara?;La del proyectil;La de la vaina;La del cartucho;C
